

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon May 06 14:41:03 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  7392                           
  7393                           ;main.c: 204: if(testBit)
  7394  0E77  0831               	movf	_testBit,w
  7395  0E78  1903               	btfsc	3,2
  7396  0E79  2E7D               	goto	i1l4953
  7397                           
  7398                           ;main.c: 205: {
  7399                           ;main.c: 206: PBD1=0;
  7400  0E7A  1086               	bcf	6,1
  7401                           
  7402                           ;main.c: 207: testBit=0;
  7403  0E7B  01B1               	clrf	_testBit
  7404                           
  7405                           ;main.c: 208: }
  7406  0E7C  2E80               	goto	i1l4954
  7407  0E7D                     i1l4953:	
  7408                           
  7409                           ;main.c: 209: else
  7410                           ;main.c: 210: {
  7411                           ;main.c: 211: PBD1=1;
  7412  0E7D  1486               	bsf	6,1
  7413                           
  7414                           ;main.c: 212: testBit=1;
  7415  0E7E  01B1               	clrf	_testBit
  7416  0E7F  0AB1               	incf	_testBit,f
  7417  0E80                     i1l4954:	
  7418                           
  7419                           ;main.c: 213: }
  7420                           ;main.c: 217: TM0IF = 0;
  7421  0E80  120C               	bcf	12,4
  7422                           
  7423                           ;main.c: 218: }
  7424  0E81  2E91               	goto	i1l4963
  7425  0E82                     i1l4951:	
  7426                           
  7427                           ;main.c: 219: else if(INT0IF != 0)
  7428  0E82  1C0C               	btfss	12,0
  7429  0E83  2E86               	goto	i1l4956
  7430                           
  7431                           ;main.c: 220: {
  7432                           ;main.c: 221: INT0IF = 0;
  7433  0E84  100C               	bcf	12,0
  7434                           
  7435                           ;main.c: 222: }
  7436  0E85  2E91               	goto	i1l4963
  7437  0E86                     i1l4956:	
  7438                           
  7439                           ;main.c: 223: else if(INT1IF != 0)
  7440  0E86  1C8C               	btfss	12,1
  7441  0E87  2E8A               	goto	i1l4958
  7442                           
  7443                           ;main.c: 224: {
  7444                           ;main.c: 225: INT1IF = 0;
  7445  0E88  108C               	bcf	12,1
  7446                           
  7447                           ;main.c: 226: }
  7448  0E89  2E91               	goto	i1l4963
  7449  0E8A                     i1l4958:	
  7450                           
  7451                           ;main.c: 227: else if(INT2IF != 0)
  7452  0E8A  1D0C               	btfss	12,2
  7453  0E8B  2E8E               	goto	i1l4960
  7454                           
  7455                           ;main.c: 228: {
  7456                           ;main.c: 229: INT2IF = 0;
  7457  0E8C  110C               	bcf	12,2
  7458                           
  7459                           ;main.c: 230: }
  7460  0E8D  2E91               	goto	i1l4963
  7461  0E8E                     i1l4960:	
  7462                           
  7463                           ;main.c: 231: else if (WKTIF != 0)
  7464  0E8E  1D8C               	btfss	12,3
  7465  0E8F  2E91               	goto	i1l4963
  7466                           
  7467                           ;main.c: 232: {
  7468                           ;main.c: 233: WKTIF = 0;
  7469  0E90  118C               	bcf	12,3
  7470  0E91                     i1l4963:	
  7471  0E91  087D               	movf	??_Interrupt_ISR+3,w
  7472  0E92  00FF               	movwf	127
  7473  0E93  087C               	movf	??_Interrupt_ISR+2,w
  7474  0E94  008A               	movwf	10
  7475  0E95  087B               	movf	??_Interrupt_ISR+1,w
  7476  0E96  0084               	movwf	4
  7477  0E97  0E7A               	swapf	??_Interrupt_ISR^(0+-128),w
  7478  0E98  0083               	movwf	3
  7479  0E99  0EFE               	swapf	126,f
  7480  0E9A  0E7E               	swapf	126,w
  7481  0E9B  0009               	retfie
  7482  0E9C                     __end_of_Interrupt_ISR:	
  7483  0E9C                     __ptext966:	
  7484 ;; =============== function _Interrupt_ISR ends ============
  7485                           
  7486                           
  7487 ;; *************** function _led_matrix_run *****************
  7488 ;; Defined at:
  7489 ;;		line 62 in file "D:\资料\P2\P2code_0429\code\tyw_led.c"
  7490 ;; Parameters:    Size  Location     Type
  7491 ;;		None
  7492 ;; Auto vars:     Size  Location     Type
  7493 ;;  rowCount        1    9[COMMON] unsigned char 
  7494 ;;  y               1    8[COMMON] unsigned char 
  7495 ;;  x               1    7[COMMON] unsigned char 
  7496 ;; Return value:  Size  Location     Type
  7497 ;;		None               void
  7498 ;; Registers used:
  7499 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7500 ;; Tracked objects:
  7501 ;;		On entry : 20/40
  7502 ;;		On exit  : 60/0
  7503 ;;		Unchanged: FFE9F/0
  7504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  7505 ;;      Params:         0       0       0       0       0       0
  7506 ;;      Locals:         3       0       0       0       0       0
  7507 ;;      Temps:          4       0       0       0       0       0
  7508 ;;      Totals:         7       0       0       0       0       0
  7509 ;;Total ram usage:        7 bytes
  7510 ;; Hardware stack levels used:    1
  7511 ;; Hardware stack levels required when called:    1
  7512 ;; This function calls:
  7513 ;;		_led_set_io_od
  7514 ;;		i1___bmul
  7515 ;;		_led_set_io_pp
  7516 ;; This function is called by:
  7517 ;;		_Interrupt_ISR
  7518 ;; This function uses a non-reentrant model
  7519 ;;
  7520  0E9C                     _led_matrix_run:	
  7521                           
  7522 ;; hardware stack exceeded
  7523                           ; Regs used in _led_matrix_run: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7524  0E9C  01F8               	clrf	led_matrix_run@y
  7525                           
  7526                           ;tyw_led.c: 66: uint8_t rowCount = 0;
  7527  0E9D  01F9               	clrf	led_matrix_run@rowCount
  7528                           
  7529                           ;tyw_led.c: 69: for (rowCount = 0; rowCount < 8; rowCount++)
  7530  0E9E  01F9               	clrf	led_matrix_run@rowCount
  7531  0E9F                     i1l17017:	
  7532                           
  7533                           ;tyw_led.c: 70: {
  7534                           ;tyw_led.c: 71: led_set_io_od(rowCount);
  7535  0E9F  0879               	movf	led_matrix_run@rowCount,w
  7536  0EA0  2728  158A         	fcall	_led_set_io_od
  7537  0EA2  3008               	movlw	8
  7538  0EA3  0AF9               	incf	led_matrix_run@rowCount,f
  7539  0EA4  0279               	subwf	led_matrix_run@rowCount,w
  7540  0EA5  1C03               	skipc
  7541  0EA6  2E9F               	goto	i1l17017
  7542                           
  7543                           ;tyw_led.c: 72: }
  7544                           ;tyw_led.c: 74: for (rowCount = 0; rowCount < 3; rowCount++)
  7545  0EA7  01F9               	clrf	led_matrix_run@rowCount
  7546  0EA8                     i1l17029:	
  7547                           
  7548                           ;tyw_led.c: 75: {
  7549                           ;tyw_led.c: 77: if (ledShowIndex[row][rowCount][0] == 0)
  7550  0EA8  3006               	movlw	6
  7551  0EA9  00F0               	movwf	?i1___bmul
  7552  0EAA  1283               	bcf	3,5	;RP0=0, select bank0
  7553  0EAB  1303               	bcf	3,6	;RP1=0, select bank0
  7554  0EAC  0833               	movf	led_matrix_run@row,w
  7555  0EAD  271A               	fcall	i1___bmul
  7556  0EAE  3EDC               	addlw	low (_ledShowIndex| (0+32768))
  7557  0EAF  00F3               	movwf	??_led_matrix_run
  7558  0EB0  3087               	movlw	high (_ledShowIndex| (0+32768))
  7559  0EB1  1803               	skipnc
  7560  0EB2  3E01               	addlw	1
  7561  0EB3  00F4               	movwf	??_led_matrix_run+1
  7562  0EB4  1003               	clrc
  7563  0EB5  0D79               	rlf	led_matrix_run@rowCount,w
  7564  0EB6  0773               	addwf	??_led_matrix_run,w
  7565  0EB7  0084               	movwf	4
  7566  0EB8  0874               	movf	??_led_matrix_run+1,w
  7567  0EB9  1803               	skipnc
  7568  0EBA  0A74               	incf	??_led_matrix_run+1,w
  7569  0EBB  00FF               	movwf	127
  7570  0EBC  118A  2700  158A   	fcall	stringtab
  7571  0EBF  3800               	iorlw	0
  7572  0EC0  1903               	btfsc	3,2
  7573  0EC1  2F14               	goto	i1l17043
  7574                           
  7575                           ;tyw_led.c: 80: x = ledShowIndex[row][rowCount][0] - 1;
  7576  0EC2  3006               	movlw	6
  7577  0EC3  00F0               	movwf	?i1___bmul
  7578  0EC4  0833               	movf	led_matrix_run@row,w
  7579  0EC5  271A               	fcall	i1___bmul
  7580  0EC6  3EDC               	addlw	low (_ledShowIndex| (0+32768))
  7581  0EC7  00F3               	movwf	??_led_matrix_run
  7582  0EC8  3087               	movlw	high (_ledShowIndex| (0+32768))
  7583  0EC9  1803               	skipnc
  7584  0ECA  3E01               	addlw	1
  7585  0ECB  00F4               	movwf	??_led_matrix_run+1
  7586  0ECC  1003               	clrc
  7587  0ECD  0D79               	rlf	led_matrix_run@rowCount,w
  7588  0ECE  0773               	addwf	??_led_matrix_run,w
  7589  0ECF  0084               	movwf	4
  7590  0ED0  0874               	movf	??_led_matrix_run+1,w
  7591  0ED1  1803               	skipnc
  7592  0ED2  0A74               	incf	??_led_matrix_run+1,w
  7593  0ED3  00FF               	movwf	127
  7594  0ED4  118A  2700  158A   	fcall	stringtab
  7595  0ED7  3EFF               	addlw	255
  7596  0ED8  00F7               	movwf	led_matrix_run@x
  7597                           
  7598                           ;tyw_led.c: 81: y = ledShowIndex[row][rowCount][1] - 1;
  7599  0ED9  3006               	movlw	6
  7600  0EDA  00F0               	movwf	?i1___bmul
  7601  0EDB  0833               	movf	led_matrix_run@row,w
  7602  0EDC  271A               	fcall	i1___bmul
  7603  0EDD  3EDC               	addlw	low (_ledShowIndex| (0+32768))
  7604  0EDE  00F3               	movwf	??_led_matrix_run
  7605  0EDF  3087               	movlw	high (_ledShowIndex| (0+32768))
  7606  0EE0  1803               	skipnc
  7607  0EE1  3E01               	addlw	1
  7608  0EE2  00F4               	movwf	??_led_matrix_run+1
  7609  0EE3  1003               	clrc
  7610  0EE4  0D79               	rlf	led_matrix_run@rowCount,w
  7611  0EE5  0773               	addwf	??_led_matrix_run,w
  7612  0EE6  00F5               	movwf	??_led_matrix_run+2
  7613  0EE7  0874               	movf	??_led_matrix_run+1,w
  7614  0EE8  1803               	skipnc
  7615  0EE9  3E01               	addlw	1
  7616  0EEA  00F6               	movwf	??_led_matrix_run+3
  7617  0EEB  3001               	movlw	1
  7618  0EEC  0775               	addwf	??_led_matrix_run+2,w
  7619  0EED  0084               	movwf	4
  7620  0EEE  0876               	movf	??_led_matrix_run+3,w
  7621  0EEF  1803               	skipnc
  7622  0EF0  0A76               	incf	??_led_matrix_run+3,w
  7623  0EF1  00FF               	movwf	127
  7624  0EF2  118A  2700  158A   	fcall	stringtab
  7625  0EF5  3EFF               	addlw	255
  7626  0EF6  00F8               	movwf	led_matrix_run@y
  7627                           
  7628                           ;tyw_led.c: 83: if(led_duty_cycles[x][y])
  7629  0EF7  0877               	movf	led_matrix_run@x,w
  7630  0EF8  00F3               	movwf	??_led_matrix_run
  7631  0EF9  30A9               	movlw	_led_duty_cycles& (0+255)
  7632  0EFA  1003               	clrc
  7633  0EFB  0DF3               	rlf	??_led_matrix_run,f
  7634  0EFC  1003               	clrc
  7635  0EFD  0DF3               	rlf	??_led_matrix_run,f
  7636  0EFE  1003               	clrc
  7637  0EFF  0DF3               	rlf	??_led_matrix_run,f
  7638  0F00  0773               	addwf	??_led_matrix_run,w
  7639  0F01  00F4               	movwf	??_led_matrix_run+1
  7640  0F02  0878               	movf	led_matrix_run@y,w
  7641  0F03  0774               	addwf	??_led_matrix_run+1,w
  7642  0F04  00F5               	movwf	??_led_matrix_run+2
  7643  0F05  0084               	movwf	4
  7644  0F06  1383               	bcf	3,7	;select IRP bank1
  7645  0F07  0880               	movf	0,f
  7646  0F08  1903               	skipnz
  7647  0F09  2F0F               	goto	i1l17039
  7648                           
  7649                           ;tyw_led.c: 84: {
  7650                           ;tyw_led.c: 86: led_set_io_pp(y, 1);
  7651  0F0A  01F0               	clrf	?_led_set_io_pp
  7652  0F0B  0AF0               	incf	?_led_set_io_pp,f
  7653  0F0C  0878               	movf	led_matrix_run@y,w
  7654  0F0D  277F  158A         	fcall	_led_set_io_pp
  7655  0F0F                     i1l17039:	
  7656  0F0F  3003               	movlw	3
  7657  0F10  0AF9               	incf	led_matrix_run@rowCount,f
  7658  0F11  0279               	subwf	led_matrix_run@rowCount,w
  7659  0F12  1C03               	skipc
  7660  0F13  2EA8               	goto	i1l17029
  7661  0F14                     i1l17043:	
  7662                           
  7663                           ;tyw_led.c: 87: }
  7664                           ;tyw_led.c: 88: }
  7665                           ;tyw_led.c: 89: row++;
  7666  0F14  0AB3               	incf	led_matrix_run@row,f
  7667                           
  7668                           ;tyw_led.c: 90: if (row == 18)
  7669  0F15  0833               	movf	led_matrix_run@row,w
  7670  0F16  3A12               	xorlw	18
  7671  0F17  1903               	btfsc	3,2
  7672                           
  7673                           ;tyw_led.c: 91: {
  7674                           ;tyw_led.c: 92: row = 0;
  7675  0F18  01B3               	clrf	led_matrix_run@row
  7676  0F19  0008               	return
  7677  0F1A                     __end_of_led_matrix_run:	
  7678  0F1A                     __ptext967:	
  7679 ;; =============== function _led_matrix_run ends ============
  7680                           
  7681                           
  7682 ;; *************** function i1___bmul *****************
  7683 ;; Defined at:
  7684 ;;		line 3 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\bmul.c"
  7685 ;; Parameters:    Size  Location     Type
  7686 ;;  __bmul          1    wreg     unsigned char 
  7687 ;;  __bmul          1    0[COMMON] unsigned char 
  7688 ;; Auto vars:     Size  Location     Type
  7689 ;;  __bmul          1    1[COMMON] unsigned char 
  7690 ;;  __bmul          1    2[COMMON] unsigned char 
  7691 ;; Return value:  Size  Location     Type
  7692 ;;                  1    wreg      unsigned char 
  7693 ;; Registers used:
  7694 ;;		wreg, status,2, status,0
  7695 ;; Tracked objects:
  7696 ;;		On entry : 60/0
  7697 ;;		On exit  : 60/0
  7698 ;;		Unchanged: FFF9F/0
  7699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  7700 ;;      Params:         1       0       0       0       0       0
  7701 ;;      Locals:         2       0       0       0       0       0
  7702 ;;      Temps:          0       0       0       0       0       0
  7703 ;;      Totals:         3       0       0       0       0       0
  7704 ;;Total ram usage:        3 bytes
  7705 ;; Hardware stack levels used:    1
  7706 ;; This function calls:
  7707 ;;		Nothing
  7708 ;; This function is called by:
  7709 ;;		_led_matrix_run
  7710 ;; This function uses a non-reentrant model
  7711 ;;
  7712  0F1A                     i1___bmul:	
  7713                           
  7714 ;; hardware stack exceeded
  7715                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  7716                           ;i1___bmul@multiplier stored from wreg
  7717  0F1A  00F1               	movwf	i1___bmul@multiplier
  7718  0F1B  01F2               	clrf	i1___bmul@product
  7719  0F1C                     i1l17369:	
  7720  0F1C  0870               	movf	i1___bmul@multiplicand,w
  7721  0F1D  1871               	btfsc	i1___bmul@multiplier,0
  7722  0F1E  07F2               	addwf	i1___bmul@product,f
  7723  0F1F  1003               	clrc
  7724  0F20  0DF0               	rlf	i1___bmul@multiplicand,f
  7725  0F21  1003               	clrc
  7726  0F22  0CF1               	rrf	i1___bmul@multiplier,f
  7727  0F23  08F1               	movf	i1___bmul@multiplier,f
  7728  0F24  1D03               	skipz
  7729  0F25  2F1C               	goto	i1l17369
  7730  0F26  0872               	movf	i1___bmul@product,w
  7731  0F27  0008               	return
  7732  0F28                     __end_ofi1___bmul:	
  7733  0F28                     __ptext969:	
  7734 ;; =============== function _led_set_io_pp ends ============
  7735                           
  7736                           
  7737 ;; *************** function _led_set_io_od *****************
  7738 ;; Defined at:
  7739 ;;		line 181 in file "D:\资料\P2\P2code_0429\code\tyw_led.c"
  7740 ;; Parameters:    Size  Location     Type
  7741 ;;  io_num          1    wreg     unsigned char 
  7742 ;; Auto vars:     Size  Location     Type
  7743 ;;  io_num          1    0[COMMON] unsigned char 
  7744 ;; Return value:  Size  Location     Type
  7745 ;;		None               void
  7746 ;; Registers used:
  7747 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7748 ;; Tracked objects:
  7749 ;;		On entry : 0/40
  7750 ;;		On exit  : 0/0
  7751 ;;		Unchanged: FFF9F/0
  7752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  7753 ;;      Params:         0       0       0       0       0       0
  7754 ;;      Locals:         1       0       0       0       0       0
  7755 ;;      Temps:          0       0       0       0       0       0
  7756 ;;      Totals:         1       0       0       0       0       0
  7757 ;;Total ram usage:        1 bytes
  7758 ;; Hardware stack levels used:    1
  7759 ;; This function calls:
  7760 ;;		Nothing
  7761 ;; This function is called by:
  7762 ;;		_led_matrix_run
  7763 ;; This function uses a non-reentrant model
  7764 ;;
  7765  0F28                     _led_set_io_od:	
  7766                           
  7767 ;; hardware stack exceeded
  7768                           ; Regs used in _led_set_io_od: [wreg-fsr0h+status,2+status,0]
  7769                           ;led_set_io_od@io_num stored from wreg
  7770  0F28  00F0               	movwf	led_set_io_od@io_num
  7771                           
  7772                           ;tyw_led.c: 182: switch(io_num)
  7773  0F29  2F72               	goto	i1l17081
  7774  0F2A                     i1l9988:	
  7775                           ;tyw_led.c: 183: {
  7776                           ;tyw_led.c: 184: case 0:
  7777                           
  7778                           
  7779                           ;tyw_led.c: 185: {PBD3=1; PBMOD32= PBMOD32 & 0x0F | 0x10;};
  7780  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  7781  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  7782  0F2C  1586               	bsf	6,3
  7783  0F2D  1683               	bsf	3,5	;RP0=1, select bank1
  7784  0F2E  080D               	movf	13,w
  7785  0F2F  390F               	andlw	15
  7786  0F30  3810               	iorlw	16
  7787  0F31  008D               	movwf	13	;volatile
  7788                           
  7789                           ;tyw_led.c: 186: break;
  7790  0F32  0008               	return
  7791  0F33                     i1l9990:	
  7792                           ;tyw_led.c: 187: case 1:
  7793                           
  7794                           
  7795                           ;tyw_led.c: 188: {PDD0=1; PDMOD10= PDMOD10 & 0xF0 | 0x01;};
  7796  0F33  1283               	bcf	3,5	;RP0=0, select bank0
  7797  0F34  1303               	bcf	3,6	;RP1=0, select bank0
  7798  0F35  1407               	bsf	7,0
  7799  0F36  1683               	bsf	3,5	;RP0=1, select bank1
  7800  0F37  0810               	movf	16,w
  7801  0F38  39F0               	andlw	240
  7802  0F39  3801               	iorlw	1
  7803  0F3A  0090               	movwf	16	;volatile
  7804                           
  7805                           ;tyw_led.c: 189: break;
  7806  0F3B  0008               	return
  7807  0F3C                     i1l9991:	
  7808                           ;tyw_led.c: 190: case 2:
  7809                           
  7810                           
  7811                           ;tyw_led.c: 191: {PDD1=1; PDMOD10= PDMOD10 & 0x0F | 0x10;};
  7812  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  7813  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  7814  0F3E  1487               	bsf	7,1
  7815  0F3F  1683               	bsf	3,5	;RP0=1, select bank1
  7816  0F40  0810               	movf	16,w
  7817  0F41  390F               	andlw	15
  7818  0F42  3810               	iorlw	16
  7819  0F43  0090               	movwf	16	;volatile
  7820                           
  7821                           ;tyw_led.c: 192: break;
  7822  0F44  0008               	return
  7823  0F45                     i1l9992:	
  7824                           ;tyw_led.c: 193: case 3:
  7825                           
  7826                           
  7827                           ;tyw_led.c: 194: {PBD4=1; PBMOD54= PBMOD54 & 0xF0 | 0x01;};
  7828  0F45  1283               	bcf	3,5	;RP0=0, select bank0
  7829  0F46  1303               	bcf	3,6	;RP1=0, select bank0
  7830  0F47  1606               	bsf	6,4
  7831  0F48  1683               	bsf	3,5	;RP0=1, select bank1
  7832  0F49  080E               	movf	14,w
  7833  0F4A  39F0               	andlw	240
  7834  0F4B  3801               	iorlw	1
  7835  0F4C  008E               	movwf	14	;volatile
  7836                           
  7837                           ;tyw_led.c: 195: break;
  7838  0F4D  0008               	return
  7839  0F4E                     i1l9993:	
  7840                           ;tyw_led.c: 196: case 4:
  7841                           
  7842                           
  7843                           ;tyw_led.c: 197: {PBD5=1; PBMOD54= PBMOD54 & 0x0F | 0x10;};
  7844  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  7845  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  7846  0F50  1686               	bsf	6,5
  7847  0F51  1683               	bsf	3,5	;RP0=1, select bank1
  7848  0F52  080E               	movf	14,w
  7849  0F53  390F               	andlw	15
  7850  0F54  3810               	iorlw	16
  7851  0F55  008E               	movwf	14	;volatile
  7852                           
  7853                           ;tyw_led.c: 198: break;
  7854  0F56  0008               	return
  7855  0F57                     i1l9994:	
  7856                           ;tyw_led.c: 199: case 5:
  7857                           
  7858                           
  7859                           ;tyw_led.c: 200: {PBD6=1; PBMOD76= PBMOD76 & 0xF0 | 0x01;};
  7860  0F57  1283               	bcf	3,5	;RP0=0, select bank0
  7861  0F58  1303               	bcf	3,6	;RP1=0, select bank0
  7862  0F59  1706               	bsf	6,6
  7863  0F5A  1683               	bsf	3,5	;RP0=1, select bank1
  7864  0F5B  080F               	movf	15,w
  7865  0F5C  39F0               	andlw	240
  7866  0F5D  3801               	iorlw	1
  7867  0F5E  008F               	movwf	15	;volatile
  7868                           
  7869                           ;tyw_led.c: 201: break;
  7870  0F5F  0008               	return
  7871  0F60                     i1l9995:	
  7872                           ;tyw_led.c: 202: case 6:
  7873                           
  7874                           
  7875                           ;tyw_led.c: 203: {PBD7=1; PBMOD76= PBMOD76 & 0x0F | 0x10;};
  7876  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  7877  0F61  1303               	bcf	3,6	;RP1=0, select bank0
  7878  0F62  1786               	bsf	6,7
  7879  0F63  1683               	bsf	3,5	;RP0=1, select bank1
  7880  0F64  080F               	movf	15,w
  7881  0F65  390F               	andlw	15
  7882  0F66  3810               	iorlw	16
  7883  0F67  008F               	movwf	15	;volatile
  7884                           
  7885                           ;tyw_led.c: 204: break;
  7886  0F68  0008               	return
  7887  0F69                     i1l9996:	
  7888                           ;tyw_led.c: 205: case 7:
  7889                           
  7890                           
  7891                           ;tyw_led.c: 206: {PBD0=1; PBMOD10= PBMOD10 & 0xF0 | 0x01;};
  7892  0F69  1283               	bcf	3,5	;RP0=0, select bank0
  7893  0F6A  1303               	bcf	3,6	;RP1=0, select bank0
  7894  0F6B  1406               	bsf	6,0
  7895  0F6C  1683               	bsf	3,5	;RP0=1, select bank1
  7896  0F6D  080C               	movf	12,w
  7897  0F6E  39F0               	andlw	240
  7898  0F6F  3801               	iorlw	1
  7899  0F70  008C               	movwf	12	;volatile
  7900                           
  7901                           ;tyw_led.c: 207: break;
  7902  0F71  0008               	return
  7903  0F72                     i1l17081:	
  7904  0F72  0870               	movf	led_set_io_od@io_num,w
  7905                           
  7906                           ; Switch size 1, requested type "space"
  7907                           ; Number of cases is 8, Range of values is 0 to 7
  7908                           ; switch strategies available:
  7909                           ; Name         Instructions Cycles
  7910                           ; direct_byte           23     7 (fixed)
  7911                           ; simple_byte           25    13 (average)
  7912                           ; jumptable            260     6 (fixed)
  7913                           ; rangetable            12     6 (fixed)
  7914                           ; spacedrange           22     9 (fixed)
  7915                           ; locatedrange           8     3 (fixed)
  7916                           ;	Chosen strategy is direct_byte
  7917  0F73  0084               	movwf	4
  7918  0F74  3008               	movlw	8
  7919  0F75  0204               	subwf	4,w
  7920  0F76  1803               	skipnc
  7921  0F77  0008               	return
  7922  0F78  3008               	movlw	high i1S18149
  7923  0F79  008A               	movwf	10
  7924  0F7A  1003               	clrc
  7925  0F7B  0D04               	rlf	4,w
  7926  0F7C  3EA1               	addlw	low i1S18149
  7927  0F7D  0082               	movwf	2
  7928  0F7E  0008               	return
  7929  0F7F                     __end_of_led_set_io_od:	
  7930  0F7F                     __ptext968:	
  7931 ;; =============== function i1___bmul ends ============
  7932                           
  7933                           
  7934 ;; *************** function _led_set_io_pp *****************
  7935 ;; Defined at:
  7936 ;;		line 216 in file "D:\资料\P2\P2code_0429\code\tyw_led.c"
  7937 ;; Parameters:    Size  Location     Type
  7938 ;;  io_num          1    wreg     unsigned char 
  7939 ;;  type            1    0[COMMON] unsigned char 
  7940 ;; Auto vars:     Size  Location     Type
  7941 ;;  io_num          1    1[COMMON] unsigned char 
  7942 ;; Return value:  Size  Location     Type
  7943 ;;		None               void
  7944 ;; Registers used:
  7945 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7946 ;; Tracked objects:
  7947 ;;		On entry : 160/0
  7948 ;;		On exit  : 160/0
  7949 ;;		Unchanged: FFE9F/0
  7950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  7951 ;;      Params:         1       0       0       0       0       0
  7952 ;;      Locals:         1       0       0       0       0       0
  7953 ;;      Temps:          0       0       0       0       0       0
  7954 ;;      Totals:         2       0       0       0       0       0
  7955 ;;Total ram usage:        2 bytes
  7956 ;; Hardware stack levels used:    1
  7957 ;; This function calls:
  7958 ;;		Nothing
  7959 ;; This function is called by:
  7960 ;;		_led_matrix_run
  7961 ;; This function uses a non-reentrant model
  7962 ;;
  7963  0F7F                     _led_set_io_pp:	
  7964                           
  7965 ;; hardware stack exceeded
  7966                           ; Regs used in _led_set_io_pp: [wreg-fsr0h+status,2+status,0]
  7967                           ;led_set_io_pp@io_num stored from wreg
  7968  0F7F  00F1               	movwf	led_set_io_pp@io_num
  7969                           
  7970                           ;tyw_led.c: 217: switch(io_num)
  7971  0F80  2FF1               	goto	i1l17139
  7972  0F81                     i1l17089:	
  7973                           
  7974                           ;tyw_led.c: 220: {PBMOD32= PBMOD32 & 0x0F | 0x60; if(type)PBD3=1;else PBD3=0;};
  7975  0F81  1683               	bsf	3,5	;RP0=1, select bank1
  7976  0F82  080D               	movf	13,w
  7977  0F83  390F               	andlw	15
  7978  0F84  3860               	iorlw	96
  7979  0F85  008D               	movwf	13	;volatile
  7980  0F86  0870               	movf	led_set_io_pp@type,w
  7981  0F87  1903               	btfsc	3,2
  7982  0F88  2F8C               	goto	i1l10003
  7983  0F89  1283               	bcf	3,5	;RP0=0, select bank0
  7984  0F8A  1586               	bsf	6,3
  7985  0F8B  0008               	return
  7986  0F8C                     i1l10003:	
  7987  0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  7988  0F8D  1186               	bcf	6,3
  7989  0F8E  0008               	return
  7990  0F8F                     i1l17095:	
  7991                           
  7992                           ;tyw_led.c: 224: {PDMOD10= PDMOD10 & 0xF0 | 0x06; if(type)PDD0=1;else PDD0=0;};
  7993  0F8F  1683               	bsf	3,5	;RP0=1, select bank1
  7994  0F90  0810               	movf	16,w
  7995  0F91  39F0               	andlw	240
  7996  0F92  3806               	iorlw	6
  7997  0F93  0090               	movwf	16	;volatile
  7998  0F94  0870               	movf	led_set_io_pp@type,w
  7999  0F95  1903               	btfsc	3,2
  8000  0F96  2F9A               	goto	i1l10007
  8001  0F97  1283               	bcf	3,5	;RP0=0, select bank0
  8002  0F98  1407               	bsf	7,0
  8003  0F99  0008               	return
  8004  0F9A                     i1l10007:	
  8005  0F9A  1283               	bcf	3,5	;RP0=0, select bank0
  8006  0F9B  1007               	bcf	7,0
  8007  0F9C  0008               	return
  8008  0F9D                     i1l17101:	
  8009                           
  8010                           ;tyw_led.c: 227: {PDMOD10= PDMOD10 & 0x0F | 0x60; if(type)PDD1=1;else PDD1=0;};
  8011  0F9D  1683               	bsf	3,5	;RP0=1, select bank1
  8012  0F9E  0810               	movf	16,w
  8013  0F9F  390F               	andlw	15
  8014  0FA0  3860               	iorlw	96
  8015  0FA1  0090               	movwf	16	;volatile
  8016  0FA2  0870               	movf	led_set_io_pp@type,w
  8017  0FA3  1903               	btfsc	3,2
  8018  0FA4  2FA8               	goto	i1l10010
  8019  0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  8020  0FA6  1487               	bsf	7,1
  8021  0FA7  0008               	return
  8022  0FA8                     i1l10010:	
  8023  0FA8  1283               	bcf	3,5	;RP0=0, select bank0
  8024  0FA9  1087               	bcf	7,1
  8025  0FAA  0008               	return
  8026  0FAB                     i1l17107:	
  8027                           
